(1:10.0,(2:4.0,((3:0.0765)#H1:0.5210762281554681::0.9270509831248422,(4:0.3,(5:0.153,#H1:0.0765::0.07294901687515776):0.147):0.2975762281554681):3.402423771844532):6.0); correct topology and direction
((2:4.001,((3:0.0755)#H1:0.5223206082095756::0.9270509831248422,(4:0.3,(#H1:0.0755::0.07294901687515776,5:0.151):0.149):0.2978206082095756):3.4031793917904247):5.999999999999999,1:10.001);

(1:10.0,(2:4.0,((3:0.076)#H1:0.5237539439525339::0.9270509831248422,(4:0.3,(#H1:0.076::0.07294901687515776,5:0.152):0.148):0.2997539439525339):3.4002460560474663):6.0);

(1:10.0,(2:4.0,((3:0.0755)#H1:0.5210430144263081::0.9164406024191037,(4:0.3,(#H1:0.0755::0.08355939758089626,5:0.151):0.149):0.2965430144263081):3.403456985573692):6.0);

(1:10.0,(2:4.0,((3:0.0765)#H1:0.5177492548064697::0.9342482442178326,(4:0.3,(#H1:0.0765::0.06575175578216746,5:0.153):0.147):0.29424925480646974):3.4057507451935303):6.0);

(1:10.0,(2:4.0,((3:0.076)#H1:0.5182492548064698::0.9176937007805827,(4:0.3,(5:0.152,#H1:0.076::0.0823062992194173):0.148):0.29424925480646974):3.4057507451935303):6.0);

(1:10.0,(2:4.0,((3:0.0765)#H1:0.5199107693459527::0.9167804732935938,(4:0.3,(5:0.153,#H1:0.0765::0.0832195267064062):0.147):0.29641076934595273):3.403589230654047):6.0);

(1:10.001,(2:4.001,((3:0.078)#H1:0.5174684735844107::0.9270509831248422,(4:0.3,(5:0.156,#H1:0.078::0.07294901687515776):0.144):0.2954684735844107):3.4055315264155896):5.999999999999999);

((2:4.0,((3:0.0755)#H1:0.5225178554318257::0.931907557794611,(4:0.3,(5:0.151,#H1:0.0755::0.06809244220538907):0.149):0.29801785543182574):3.401982144568174):6.0,1:10.0);

((2:4.0,((3:0.0755)#H1:0.5236033965037699::0.9270509831248422,(4:0.3,(5:0.151,#H1:0.0755::0.07294901687515776):0.149):0.2991033965037699):3.4008966034962302):6.0,1:10.0);

(1:10.0,(2:4.0,((3:0.077)#H1:0.522882448084214::0.9167804732935938,(4:0.3,(5:0.154,#H1:0.077::0.0832195267064062):0.146):0.299882448084214):3.400117551915786):6.0);

(1:10.0,(2:4.0,((3:0.0755)#H1:0.522761766362159::0.9270509831248422,(4:0.3,(5:0.151,#H1:0.0755::0.07294901687515776):0.149):0.298261766362159):3.401738233637841):6.0);

((2:4.0,((3:0.076)#H1:0.5182492548064698::0.9167804732935938,(4:0.3,(5:0.152,#H1:0.076::0.0832195267064062):0.148):0.29424925480646974):3.4057507451935303):6.0,1:10.0);

((2:4.0,((3:0.0765)#H1:0.5197528279852077::0.9167804732935938,(4:0.3,(#H1:0.0765::0.0832195267064062,5:0.153):0.147):0.29625282798520775):3.4037471720147923):6.0009999999999994,1:10.001);

(1:10.0,(2:4.0,((3:0.08)#H1:0.5142492548064698::0.9186460023570159,(4:0.3,(5:0.16,#H1:0.08::0.08135399764298412):0.13999999999999999):0.29424925480646974):3.4057507451935303):6.0);

((2:4.0,((3:0.077)#H1:0.5197366594614397::0.9287804732935938,(4:0.3,(#H1:0.077::0.07121952670640617,5:0.154):0.146):0.2967366594614396):3.4032633405385604):6.0,1:10.0);

(1:10.0,(2:4.0009999999999994,((3:0.0775)#H1:0.5201653289685303::0.9270509831248422,(4:0.3,(5:0.155,#H1:0.0775::0.07294901687515776):0.145):0.2976653289685303):3.403334671031469):5.9990000000000006);

(1:10.0,(2:4.0,((3:0.0795)#H1:0.5176288863754706::0.9167804732935938,(4:0.3,(#H1:0.0795::0.0832195267064062,5:0.159):0.141):0.2971288863754706):3.4028711136245295):6.0);

(1:10.0,(2:4.0,((3:0.081)#H1:0.5162054019583886::0.9270509831248422,(4:0.301,(5:0.162,#H1:0.081::0.07294901687515776):0.13899999999999998):0.29620540195838857):3.4027945980416114):6.0);

((2:4.0,((3:0.0755)#H1:0.5247429093224865::0.9270509831248422,(4:0.3,(5:0.151,#H1:0.0755::0.07294901687515776):0.149):0.3002429093224865):3.3997570906775136):6.0,1:10.0);

((2:4.0,((3:0.0775)#H1:0.5215732211810141::0.9270509831248422,(4:0.3,(5:0.155,#H1:0.0775::0.07294901687515776):0.145):0.29907322118101415):3.400926778818986):6.0009999999999994,1:10.001);

(1:10.001,(2:4.0,((3:0.077)#H1:0.5232686177897854::0.9287804732935938,(4:0.3,(#H1:0.077::0.07121952670640617,5:0.154):0.146):0.30026861778978536):3.3997313822102146):6.0009999999999994);

((2:4.0,((3:0.077)#H1:0.5201912944428164::0.943834930634539,(4:0.3,(5:0.154,#H1:0.077::0.05616506936546095):0.146):0.2971912944428164):3.4028087055571836):6.0,1:10.0);

(1:10.0,(2:4.0,((3:0.082)#H1:0.5131697279808464::0.9270509831248422,(4:0.301,(5:0.164,#H1:0.082::0.07294901687515776):0.13699999999999998):0.29416972798084634):3.4048302720191534):6.0);

(1:10.0,(2:4.0,((3:0.075)#H1:0.5234692206783218::0.9270509831248422,(4:0.3,(5:0.15,#H1:0.075::0.07294901687515776):0.15):0.29846922067832177):3.4015307793216785):6.0);

((2:4.0,((3:0.076)#H1:0.5236369356313769::0.9270509831248422,(4:0.3,(5:0.152,#H1:0.076::0.07294901687515776):0.148):0.2996369356313769):3.400363064368623):6.0,1:10.0);

(1:10.001,(2:4.0,((3:0.0755)#H1:0.5245988230727733::0.9235747078856515,(4:0.3,(#H1:0.0755::0.07642529211434844,5:0.151):0.149):0.3000988230727733):3.3999011769272265):6.0009999999999994);

(1:10.0,(2:4.0,((3:0.077)#H1:0.5172492548064698::0.9270509831248422,(4:0.3,(#H1:0.077::0.07294901687515776,5:0.154):0.146):0.29424925480646974):3.4057507451935303):6.0);

((2:4.0,((3:0.0765)#H1:0.5223552229155893::0.9270509831248422,(4:0.3,(5:0.153,#H1:0.0765::0.07294901687515776):0.147):0.29885522291558936):3.4011447770844105):6.0,1:10.0);

(1:10.0,(2:4.0,((3:0.076)#H1:0.5208575260996134::0.9270509831248422,(4:0.3,(5:0.152,#H1:0.076::0.07294901687515776):0.148):0.2968575260996134):3.4031424739003864):6.0);

(1:10.0,(2:4.0,((3:0.0755)#H1:0.5187492548064697::0.9167804732935938,(4:0.3,(5:0.151,#H1:0.0755::0.0832195267064062):0.149):0.29424925480646974):3.4057507451935303):6.0);

(1:10.001,(2:4.0,((3:0.076)#H1:0.5182492548064698::0.9373214929560907,(4:0.3,(5:0.152,#H1:0.076::0.06267850704390932):0.148):0.29424925480646974):3.4057507451935303):6.0009999999999994);

(1:10.001,(2:4.0,((3:0.0765)#H1:0.5199357423134775::0.9132044373437714,(4:0.3,(5:0.153,#H1:0.0765::0.08679556265622856):0.147):0.2964357423134775):3.4035642576865226):6.0009999999999994);

((2:4.0,((3:0.075)#H1:0.5210076419184528::0.9162133877161094,(4:0.301,(#H1:0.075::0.08378661228389062,5:0.15):0.151):0.2950076419184528):3.403992358081547):6.0,1:10.0);

(1:10.0,(2:4.0,((3:0.0765)#H1:0.5191234197755183::0.9270509831248422,(4:0.3,(5:0.153,#H1:0.0765::0.07294901687515776):0.147):0.29562341977551837):3.404376580224482):6.0);

((2:4.0,((3:0.075)#H1:0.5226242951501201::0.9191697628622205,(4:0.3,(5:0.15,#H1:0.075::0.08083023713777951):0.15):0.29762429515012007):3.40237570484988):6.0009999999999994,1:10.001);

(1:10.0,(2:4.0,((3:0.0775)#H1:0.5182113290892152::0.9270509831248422,(4:0.3,(5:0.155,#H1:0.0775::0.07294901687515776):0.145):0.2957113290892152):3.404288670910785):6.0);

((2:4.0,((3:0.0785)#H1:0.5168269720436377::0.9140860870196265,(4:0.3,(5:0.157,#H1:0.0785::0.08591391298037358):0.143):0.2953269720436377):3.4046730279563624):6.0,1:10.0);

(1:10.0,(2:4.001,((3:0.0755)#H1:0.5215476708332::0.9270509831248422,(4:0.3,(5:0.151,#H1:0.0755::0.07294901687515776):0.149):0.2970476708332):3.4039523291668004):5.999);

(1:10.0,(2:4.0,((3:0.0775)#H1:0.5175829428107502::0.9270509831248422,(4:0.3,(5:0.155,#H1:0.0775::0.07294901687515776):0.145):0.29508294281075026):3.40491705718925):6.0);

((2:4.0,((3:0.077)#H1:0.5192789194295147::0.9081138147930935,(4:0.3,(5:0.154,#H1:0.077::0.0918861852069065):0.146):0.2962789194295146):3.4037210805704854):6.0009999999999994,1:10.001);

(1:10.001,(2:4.0,((3:0.0755)#H1:0.5202428156332607::0.9270509831248422,(4:0.3,(5:0.151,#H1:0.0755::0.07294901687515776):0.149):0.2957428156332607):3.404257184366739):6.0009999999999994);

((2:4.0,((3:0.0755)#H1:0.5206974752438924::0.9313297446525913,(4:0.3,(#H1:0.0755::0.06867025534740871,5:0.151):0.149):0.29619747524389245):3.4038025247561077):6.0,1:10.0);

(1:10.0,(2:4.001,((3:0.075)#H1:0.5193287816320931::0.9033128471108288,(4:0.3,(5:0.15,#H1:0.075::0.09668715288917118):0.15):0.29432878163209303):3.406671218367907):5.999);

((2:4.0,((3:0.076)#H1:0.5241762769422786::0.9287804732935938,(4:0.3,(#H1:0.076::0.07121952670640617,5:0.152):0.148):0.3001762769422786):3.3998237230577213):6.0,1:10.0);

((2:4.0,((3:0.076)#H1:0.5259000116950225::0.9167093113682624,(4:0.3,(#H1:0.076::0.08329068863173762,5:0.152):0.148):0.3019000116950225):3.3980999883049776):6.0,1:10.0);

((2:4.0,((3:0.0755)#H1:0.522588103947295::0.9373214929560907,(4:0.3,(#H1:0.0755::0.06267850704390932,5:0.151):0.149):0.29808810394729507):3.401911896052705):6.0,1:10.0);

(1:10.0,(2:4.0,((3:0.0755)#H1:0.5220334676994992::0.9373214929560907,(4:0.3,(5:0.151,#H1:0.0755::0.06267850704390932):0.149):0.29753346769949923):3.402466532300501):6.0);

((2:4.0,((3:0.0765)#H1:0.5204708308731891::0.9163445439030818,(4:0.3,(5:0.153,#H1:0.0765::0.08365545609691816):0.147):0.29697083087318915):3.403029169126811):6.0009999999999994,1:10.001);

(1:10.0,(2:4.001,((3:0.0765)#H1:0.5236084890296968::0.9253214929560907,(4:0.3,(#H1:0.0765::0.07467850704390934,5:0.153):0.147):0.30010848902969683):3.4008915109703035):5.999);

(1:10.0,(2:4.0,((3:0.077)#H1:0.5212486561325224::0.9270509831248422,(4:0.3,(#H1:0.077::0.07294901687515776,5:0.154):0.146):0.2982486561325223):3.4017513438674776):6.0);

((2:4.0,((3:0.0785)#H1:0.5182230845995075::0.9270509831248422,(4:0.3,(5:0.157,#H1:0.0785::0.07294901687515776):0.143):0.2967230845995075):3.4032769154004923):6.0,1:10.0);

((2:4.002,((3:0.075)#H1:0.5263523915422936::0.9270509831248422,(4:0.3,(5:0.15,#H1:0.075::0.07294901687515776):0.15):0.3013523915422936):3.400647608457706):5.998,1:10.0);

((2:4.0,((3:0.0775)#H1:0.5210789812359623::0.9270509831248422,(4:0.301,(#H1:0.0775::0.07294901687515776,5:0.155):0.146):0.2975789812359623):3.4014210187640375):6.0009999999999994,1:10.001);

(1:10.001,(2:4.0,((3:0.0755)#H1:0.5258210394749124::0.9123484345172131,(4:0.3,(#H1:0.0755::0.0876515654827869,5:0.151):0.149):0.30132103947491246):3.3986789605250873):6.0009999999999994);

(1:10.0,(2:4.0009999999999994,((3:0.0755)#H1:0.5213455626940781::0.916619049045604,(4:0.3,(5:0.151,#H1:0.0755::0.08338095095439602):0.149):0.2968455626940781):3.4041544373059214):5.9990000000000006);

(1:10.0,(2:4.0,((3:0.0755)#H1:0.5187492548064697::0.9270509831248422,(4:0.3,(5:0.151,#H1:0.0755::0.07294901687515776):0.149):0.29424925480646974):3.4057507451935303):6.0);

(1:10.0,(2:4.0,((3:0.075)#H1:0.524656575831926::0.9253214929560907,(4:0.3,(#H1:0.075::0.07467850704390934,5:0.15):0.15):0.299656575831926):3.400343424168074):6.0);

(1:10.0,(2:4.0,((3:0.076)#H1:0.5191697279808464::0.9388773047659575,(4:0.301,(#H1:0.076::0.061122695234042464,5:0.152):0.149):0.29416972798084634):3.4048302720191534):6.0);

(1:10.0,(2:4.0,((3:0.0755)#H1:0.5231842774494521::0.9167804732935938,(4:0.3,(#H1:0.0755::0.0832195267064062,5:0.151):0.149):0.2986842774494521):3.4013157225505477):6.0);

((2:4.0,((3:0.075)#H1:0.5208723394267839::0.9253214929560907,(4:0.3,(5:0.15,#H1:0.075::0.07467850704390934):0.15):0.29587233942678387):3.404127660573216):6.0,1:10.0);

((2:4.0009999999999994,((3:0.075)#H1:0.519328781632093::0.9044532092694961,(4:0.3,(5:0.15,#H1:0.075::0.09554679073050387):0.15):0.2943287816320929):3.4066712183679067):5.9990000000000006,1:10.0);

(1:10.001,(2:4.0009999999999994,((3:0.079)#H1:0.519819715902464::0.9086337392861668,(4:0.3,(5:0.158,#H1:0.079::0.09136626071383325):0.142):0.298819715902464):3.4021802840975353):6.0);

((2:4.0,((3:0.076)#H1:0.521115164838699::0.9235747078856515,(4:0.3,(#H1:0.076::0.07642529211434844,5:0.152):0.148):0.297115164838699):3.4028848351613012):6.0,1:10.0);

((2:4.0,((3:0.0815)#H1:0.5191110903197033::0.9270509831248422,(4:0.3,(5:0.163,#H1:0.0815::0.07294901687515776):0.13699999999999998):0.3006110903197033):3.3993889096802965):6.0,1:10.0);

(1:10.001,(2:4.0,((3:0.0755)#H1:0.5187492548064697::0.9164594810406909,(4:0.3,(#H1:0.0755::0.08354051895930915,5:0.151):0.149):0.29424925480646974):3.4057507451935303):6.0009999999999994);

(1:10.0,(2:4.0,((3:0.075)#H1:0.5267295446549903::0.9167804732935938,(4:0.3,(5:0.15,#H1:0.075::0.0832195267064062):0.15):0.3017295446549903):3.39827045534501):6.0);

((2:4.0,((3:0.0775)#H1:0.517997448993678::0.9167804732935938,(4:0.301,(#H1:0.0775::0.0832195267064062,5:0.155):0.146):0.29449744899367797):3.4045025510063223):6.0,1:10.0);

(1:10.0,(2:4.0009999999999994,((3:0.0785)#H1:0.5185885417591359::0.9270509831248422,(4:0.3,(#H1:0.0785::0.07294901687515776,5:0.157):0.143):0.29708854175913596):3.4039114582408634):5.9990000000000006);

(1:10.001,(2:4.0,((3:0.076)#H1:0.5219450646368613::0.9197578188090102,(4:0.3,(#H1:0.076::0.08024218119098978,5:0.152):0.148):0.29794506463686127):3.4020549353631386):6.0009999999999994);

((2:4.0,((3:0.0815)#H1:0.5127492548064697::0.9270509831248422,(4:0.3,(5:0.163,#H1:0.0815::0.07294901687515776):0.13699999999999998):0.29424925480646974):3.4057507451935303):6.0,1:10.0);

(1:10.0,(2:4.0,((3:0.076)#H1:0.5182492548064698::0.9270509831248422,(4:0.3,(5:0.152,#H1:0.076::0.07294901687515776):0.148):0.29424925480646974):3.4057507451935303):6.0);

(1:10.0,(2:4.0,((3:0.078)#H1:0.5177045412847444::0.9458160022148514,(4:0.3,(5:0.156,#H1:0.078::0.0541839977851486):0.144):0.2957045412847444):3.4042954587152554):6.0);

(1:10.0,(2:4.0,((3:0.077)#H1:0.5172492548064698::0.9270509831248422,(4:0.3,(5:0.154,#H1:0.077::0.07294901687515776):0.146):0.29424925480646974):3.4057507451935303):6.0);

(1:10.0,(2:4.0,((3:0.0755)#H1:0.5245942056625187::0.9270509831248422,(4:0.3,(#H1:0.0755::0.07294901687515776,5:0.151):0.149):0.3000942056625187):3.3999057943374815):6.0);

((2:4.001,((3:0.075)#H1:0.5206467545718348::0.9253214929560907,(4:0.3,(#H1:0.075::0.07467850704390934,5:0.15):0.15):0.2956467545718348):3.4053532454281656):5.999,1:10.0);

(1:10.0,(2:4.0,((3:0.076)#H1:0.5182492548064698::0.9167804732935938,(4:0.3,(#H1:0.076::0.0832195267064062,5:0.152):0.148):0.29424925480646974):3.4057507451935303):6.0);

(1:10.0,(2:4.0009999999999994,((3:0.0755)#H1:0.5217063623431194::0.9270509831248422,(4:0.3,(5:0.151,#H1:0.0755::0.07294901687515776):0.149):0.2972063623431194):3.40379363765688):5.9990000000000006);

(1:10.0,(2:4.0,((3:0.076)#H1:0.5239804633092753::0.9223200149924846,(4:0.3,(#H1:0.076::0.07767998500751536,5:0.152):0.148):0.29998046330927525):3.4000195366907247):6.0);

(1:10.0,(2:4.0,((3:0.0755)#H1:0.5261491132719365::0.9244193480284266,(4:0.3,(#H1:0.0755::0.07558065197157336,5:0.151):0.149):0.3016491132719365):3.3983508867280636):6.0);

((2:4.0,((3:0.0765)#H1:0.5230421943115444::0.9253214929560907,(4:0.3,(#H1:0.0765::0.07467850704390934,5:0.153):0.147):0.29954219431154444):3.400457805688456):6.0009999999999994,1:10.001);

(1:10.0,(2:4.0,((3:0.078)#H1:0.5189965137834748::0.9270509831248422,(4:0.3,(5:0.156,#H1:0.078::0.07294901687515776):0.144):0.29699651378347475):3.4030034862165253):6.0);

(1:10.001,(2:4.0,((3:0.0765)#H1:0.5191116745330402::0.9441094277538795,(4:0.3,(5:0.153,#H1:0.0765::0.055890572246120485):0.147):0.2956116745330402):3.40438832546696):6.0009999999999994);

((2:4.0,((3:0.0755)#H1:0.5208767966727731::0.9167804732935938,(4:0.3,(5:0.151,#H1:0.0755::0.0832195267064062):0.149):0.2963767966727731):3.4036232033272267):6.0,1:10.0);

