((2:4.0,((3:0.155,(5:0.0775)#H1:0.0775::0.05532020556556981):0.44499999999999995,(4:0.3,#H1:0.22249999999999998::0.9446797944344302):0.3):3.4):6.0,1:10.0); wrong topology
(1:10.001,(2:4.0,((3:0.153,(5:0.0765)#H1:0.0765::0.05563412215598973):0.44699999999999995,(4:0.301,#H1:0.22449999999999998::0.9443658778440103):0.299):3.4):6.0009999999999994); wrong topology

(1:10.0,(2:4.0,((4:0.3,(5:0.0755)#H1:0.22449999999999998::0.9270509831248422):0.3,(3:0.151,#H1:0.0755::0.07294901687515776):0.44899999999999995):3.4):6.0); right topology and direction

(1:10.0,(2:4.0,((3:0.158,(5:0.079)#H1:0.079::0.05563412215598973):0.44299999999999995,(4:0.3,#H1:0.22099999999999997::0.9443658778440103):0.301):3.399):6.0); wrong topology

(1:10.0,(2:4.0,((4:0.3,(5:0.077)#H1:0.22299999999999998::0.9443658778440103):0.3,(3:0.154,#H1:0.077::0.05563412215598973):0.44599999999999995):3.4):6.0); right topology and direction

((2:4.0,(((5:0.075)#H1:0.22499999999999998::0.9443658778440103,4:0.3):0.3,(3:0.15,#H1:0.075::0.05563412215598973):0.44999999999999996):3.4):6.0,1:10.0); right topology and direction

((2:4.0,((4:0.3,(5:0.0755)#H1:0.22449999999999998::0.9373214929560907):0.3,(3:0.151,#H1:0.0755::0.06267850704390932):0.44899999999999995):3.4):6.0,1:10.0); right topology and direction

(1:10.0,(2:4.0,((3:0.158,(5:0.079)#H1:0.079::0.05518265293895851):0.44199999999999995,(4:0.3,#H1:0.22099999999999997::0.9448173470610415):0.3):3.4):6.0); wrong topology

(1:10.0,(2:4.0,(((5:0.077)#H1:0.077::0.05442830160531842,3:0.154):0.44599999999999995,(4:0.301,#H1:0.22399999999999998::0.9455716983946816):0.299):3.4):6.0); wrong topology

(1:10.001,(2:4.0,((3:0.151,(5:0.0755)#H1:0.0755::0.05563412215598973):0.44899999999999995,(4:0.3,#H1:0.22449999999999998::0.9443658778440103):0.3):3.4):6.0009999999999994); wrong topology

(1:10.001000000000001,(2:4.0,((4:0.3,(5:0.076)#H1:0.22399999999999998::0.9443658778440103):0.3,(3:0.152,#H1:0.076::0.05563412215598973):0.44799999999999995):3.4):6.001000000000001); right topology and direction

(1:10.0,(2:4.0,((4:0.301,(5:0.075)#H1:0.22599999999999998::0.9443658778440103):0.299,(3:0.15,#H1:0.075::0.05563412215598973):0.44999999999999996):3.4):6.0); right topology and direction

((2:4.0,(((5:0.075)#H1:0.22599999999999998::0.9450142636745581,4:0.301):0.299,(#H1:0.075::0.05498573632544187,3:0.15):0.44999999999999996):3.4):6.0,1:10.0); right topology and direction

((2:4.0,((4:0.3,(5:0.076)#H1:0.22399999999999998::0.9443658778440103):0.3,(3:0.152,#H1:0.076::0.05563412215598973):0.44799999999999995):3.4):6.0,1:10.0); right topology and direction

(1:10.0,(2:4.0,((4:0.3,(5:0.078)#H1:0.22199999999999998::0.9443658778440103):0.3,(3:0.156,#H1:0.078::0.05563412215598973):0.44399999999999995):3.4):6.0); right topology and direction

((2:4.0,((4:0.3,(5:0.076)#H1:0.22399999999999998::0.9270509831248422):0.3,(3:0.152,#H1:0.076::0.07294901687515776):0.44799999999999995):3.4):6.0,1:10.0); right topology and direction

(1:10.0,(2:4.0,((3:0.151,(5:0.0755)#H1:0.0755::0.05563412215598973):0.44999999999999996,(#H1:0.22449999999999998::0.9443658778440103,4:0.3):0.301):3.399):6.0); wrong topology

(1:10.0,(2:4.0,((3:0.15,(5:0.075)#H1:0.075::0.059751386542955656):0.44999999999999996,(4:0.3,#H1:0.22499999999999998::0.9402486134570444):0.3):3.4):6.0); wrong topology

((2:4.0,(((5:0.075)#H1:0.22499999999999998::0.9443658778440103,4:0.3):0.3,(3:0.15,#H1:0.075::0.05563412215598973):0.44999999999999996):3.4):6.0,1:10.0); right topology and direction

((2:4.0,((3:0.156,(5:0.078)#H1:0.078::0.045084971874737145):0.44399999999999995,(4:0.3,#H1:0.22199999999999998::0.9549150281252629):0.3):3.4):6.0,1:10.0); wrong topology

(1:10.0,(2:4.0,((4:0.3,(5:0.0755)#H1:0.22449999999999998::0.9373214929560907):0.3,(3:0.151,#H1:0.0755::0.06267850704390932):0.44899999999999995):3.4):6.0); right topology and direction

((2:4.0,(((5:0.0755)#H1:0.22449999999999998::0.9443658778440103,4:0.3):0.3,(3:0.151,#H1:0.0755::0.05563412215598973):0.44899999999999995):3.4):6.0,1:10.0); right topology and direction

(1:10.0,(2:4.0,((4:0.3,(5:0.077)#H1:0.22299999999999998::0.9443658778440103):0.3,(3:0.154,#H1:0.077::0.05563412215598973):0.44599999999999995):3.4):6.0); right topology and direction

(1:10.0,(2:4.0,((3:0.151,(5:0.0755)#H1:0.0755::0.06267850704390932):0.44899999999999995,(4:0.3,#H1:0.22449999999999998::0.9373214929560907):0.3):3.4):6.0); wrong topology

(1:10.0,(2:4.0,((4:0.3,(5:0.0765)#H1:0.22349999999999998::0.9549150281252629):0.3,(3:0.153,#H1:0.0765::0.045084971874737145):0.44699999999999995):3.4):6.0); right topology and direction

(1:10.0,(2:4.0,((3:0.152,(5:0.076)#H1:0.076::0.057022257993518184):0.44799999999999995,(4:0.3,#H1:0.22399999999999998::0.9429777420064818):0.3):3.4):6.0); wrong topology

(1:10.0,(2:4.0,((4:0.3,(5:0.0795)#H1:0.22049999999999997::0.9373214929560907):0.3,(3:0.159,#H1:0.0795::0.06267850704390932):0.44099999999999995):3.4):6.0); right topology and direction

(1:10.0,(2:4.0,(((5:0.075)#H1:0.075::0.06737965582720794,3:0.15):0.44999999999999996,(4:0.301,#H1:0.22599999999999998::0.932620344172792):0.299):3.4):6.0); wrong topology

(1:10.0,(2:4.0,((4:0.3,(5:0.0775)#H1:0.22249999999999998::0.9443658778440103):0.301,(3:0.155,#H1:0.0775::0.05563412215598973):0.44599999999999995):3.399):6.0); right topology and direction

(1:10.001,(2:4.0,(((5:0.078)#H1:0.22299999999999998::0.9443658778440103,4:0.301):0.299,(3:0.156,#H1:0.078::0.05563412215598973):0.44399999999999995):3.4):6.0009999999999994); right topology and direction

(1:10.0,(2:4.0,(((5:0.077)#H1:0.077::0.05758633183810019,3:0.154):0.44599999999999995,(4:0.3,#H1:0.22299999999999998::0.9424136681618998):0.3):3.4):6.0); wrong topology

(1:10.001,(2:4.0,((3:0.156,(5:0.078)#H1:0.078::0.06267850704390932):0.44399999999999995,(#H1:0.22199999999999998::0.9373214929560907,4:0.3):0.3):3.4):6.0009999999999994); wrong topology

(1:10.0,(2:4.0,((4:0.3,(5:0.0755)#H1:0.22449999999999998::0.9373214929560907):0.3,(3:0.151,#H1:0.0755::0.06267850704390932):0.44899999999999995):3.4):6.0); right topology and direction

(1:10.0,(2:4.0,(((5:0.076)#H1:0.076::0.054994333718096707,3:0.152):0.44799999999999995,(4:0.3,#H1:0.22399999999999998::0.9450056662819033):0.3):3.4):6.0); wrong topology

(1:10.0,(2:4.0,((4:0.3,(5:0.0755)#H1:0.22449999999999998::0.9373214929560907):0.3,(3:0.151,#H1:0.0755::0.06267850704390932):0.44899999999999995):3.4):6.0); right topology and direction

(1:10.0,(2:4.0,(((5:0.076)#H1:0.076::0.05945114300092094,3:0.152):0.44799999999999995,(#H1:0.22399999999999998::0.9405488569990791,4:0.3):0.3):3.4):6.0); wrong topology

(1:10.0,(2:4.0,(((5:0.076)#H1:0.22399999999999998::0.9443658778440103,4:0.3):0.3,(3:0.152,#H1:0.076::0.05563412215598973):0.44799999999999995):3.4):6.0); right topology and direction

((2:4.0,((3:0.15,(5:0.075)#H1:0.075::0.06401428713371204):0.45099999999999996,(4:0.3,#H1:0.22499999999999998::0.935985712866288):0.301):3.399):6.0009999999999994,1:10.001); wrong topology

(1:10.0,(2:4.0,((3:0.154,(5:0.077)#H1:0.077::0.06267850704390932):0.44599999999999995,(4:0.3,#H1:0.22299999999999998::0.9373214929560907):0.3):3.4):6.0); wrong topology

(1:10.0,(2:4.0,((4:0.3,(5:0.0775)#H1:0.22249999999999998::0.9373214929560907):0.3,(3:0.155,#H1:0.0775::0.06267850704390932):0.44499999999999995):3.4):6.0); right topology and direction

((2:4.0,((3:0.151,(5:0.0755)#H1:0.0755::0.05509494512512392):0.44899999999999995,(4:0.301,#H1:0.22549999999999998::0.9449050548748761):0.299):3.4):6.0,1:10.0); wrong topology

((2:4.0,((3:0.15,(5:0.075)#H1:0.075::0.06267850704390932):0.44999999999999996,(4:0.3,#H1:0.22499999999999998::0.9373214929560907):0.3):3.4):6.0,1:10.0); wrong topology

(1:10.0,(2:4.0,((3:0.153,(5:0.0765)#H1:0.0765::0.06267850704390932):0.44699999999999995,(4:0.3,#H1:0.22349999999999998::0.9373214929560907):0.3):3.4):6.0); wrong topology

((2:4.0,(((5:0.075)#H1:0.22499999999999998::0.9443658778440103,4:0.3):0.3,(#H1:0.075::0.05563412215598973,3:0.15):0.44999999999999996):3.4):6.0009999999999994,1:10.001); right topology and direction

(1:10.0,(2:4.001,(((5:0.0785)#H1:0.0785::0.06200415626793789,3:0.157):0.44399999999999995,(#H1:0.22149999999999997::0.9379958437320621,4:0.3):0.301):3.4000000000000004):5.999); wrong topology

(1:10.0,(2:4.0,(((5:0.076)#H1:0.22499999999999998::0.9373214929560907,4:0.301):0.299,(3:0.152,#H1:0.076::0.06267850704390932):0.44799999999999995):3.4):6.0); right topology and direction

(1:10.0,(2:4.001,((4:0.3,(5:0.0755)#H1:0.22449999999999998::0.9373214929560907):0.3,(3:0.151,#H1:0.0755::0.06267850704390932):0.44899999999999995):3.4010000000000002):5.999); right topology and direction

(1:10.0,(2:4.0,((3:0.15,(5:0.075)#H1:0.075::0.05577297664684958):0.44999999999999996,(4:0.3,#H1:0.22499999999999998::0.9442270233531505):0.3):3.4):6.0); wrong topology

(1:10.001,(2:4.0,(((5:0.0765)#H1:0.0765::0.05560734436870743,3:0.153):0.44699999999999995,(4:0.3,#H1:0.22349999999999998::0.9443926556312926):0.3):3.4):6.0009999999999994); wrong topology

(1:10.0,(2:4.0,((4:0.301,(5:0.0765)#H1:0.22449999999999998::0.9373214929560907):0.299,(3:0.153,#H1:0.0765::0.06267850704390932):0.44699999999999995):3.4):6.0); right topology and direction

((2:4.0009999999999994,((3:0.154,(5:0.077)#H1:0.077::0.06267850704390932):0.44599999999999995,(4:0.3,#H1:0.22299999999999998::0.9373214929560907):0.3):3.4009999999999994):5.9990000000000006,1:10.0); wrong topology

(1:10.0,(2:4.0,((3:0.153,(5:0.0765)#H1:0.0765::0.05563412215598973):0.44699999999999995,(4:0.3,#H1:0.22349999999999998::0.9443658778440103):0.3):3.4):6.0); wrong topology

(1:10.0,(2:4.0,(((5:0.0765)#H1:0.22349999999999998::0.9373214929560907,4:0.3):0.301,(3:0.153,#H1:0.0765::0.06267850704390932):0.44799999999999995):3.399):6.0); right topology and direction

(1:10.0,(2:4.0,(((5:0.0755)#H1:0.22449999999999998::0.9443658778440103,4:0.3):0.3,(3:0.151,#H1:0.0755::0.05563412215598973):0.44899999999999995):3.4):6.0); right topology and direction

(1:10.0,(2:4.001,((4:0.301,(5:0.076)#H1:0.22499999999999998::0.9373214929560907):0.299,(3:0.152,#H1:0.076::0.06267850704390932):0.44799999999999995):3.4010000000000002):5.999); right topology and direction

(1:10.0,(2:4.0,((4:0.3,(5:0.0755)#H1:0.22449999999999998::0.9443658778440103):0.301,(3:0.151,#H1:0.0755::0.05563412215598973):0.44999999999999996):3.399):6.0); right topology and direction

((2:4.0009999999999994,((4:0.3,(5:0.0755)#H1:0.22449999999999998::0.9549150281252629):0.3,(3:0.151,#H1:0.0755::0.045084971874737145):0.44899999999999995):3.4009999999999994):5.9990000000000006,1:10.0); right topology and direction

(1:10.0,(2:4.0,(((5:0.075)#H1:0.22499999999999998::0.9443658778440103,4:0.3):0.3,(#H1:0.075::0.05563412215598973,3:0.15):0.44999999999999996):3.4):6.0); right topology and direction

(1:10.001,(2:4.0,((3:0.156,(5:0.078)#H1:0.078::0.05399096200427257):0.44399999999999995,(4:0.3,#H1:0.22199999999999998::0.9460090379957274):0.3):3.4):6.0009999999999994); wrong topology

(1:10.0,(2:4.0,(((5:0.076)#H1:0.22399999999999998::0.9443658778440103,4:0.3):0.3,(3:0.152,#H1:0.076::0.05563412215598973):0.44799999999999995):3.4):6.0); right topology and direction

((2:4.0,((4:0.3,(5:0.0755)#H1:0.22449999999999998::0.9373214929560907):0.3,(3:0.151,#H1:0.0755::0.06267850704390932):0.44899999999999995):3.4):6.0009999999999994,1:10.001); right topology and direction

(1:10.0,(2:4.0,((4:0.3,(5:0.076)#H1:0.22399999999999998::0.9443658778440103):0.3,(3:0.152,#H1:0.076::0.05563412215598973):0.44799999999999995):3.4):6.0); right topology and direction

((2:4.0,(((5:0.075)#H1:0.22499999999999998::0.9373214929560907,4:0.3):0.3,(3:0.15,#H1:0.075::0.06267850704390932):0.44999999999999996):3.4):6.0,1:10.0); right topology and direction

(1:10.0,(2:4.0,((4:0.3,(5:0.0765)#H1:0.22349999999999998::0.9443658778440103):0.3,(3:0.153,#H1:0.0765::0.05563412215598973):0.44699999999999995):3.4):6.0); right topology and direction

((2:4.0,((3:0.151,(5:0.0755)#H1:0.0755::0.06267850704390932):0.44899999999999995,(#H1:0.22449999999999998::0.9373214929560907,4:0.3):0.3):3.4):6.0,1:10.0); wrong topology

((2:4.0,((4:0.3,(5:0.0755)#H1:0.22449999999999998::0.9443658778440103):0.3,(3:0.151,#H1:0.0755::0.05563412215598973):0.44899999999999995):3.4):6.0,1:10.0); right topology and direction

(1:10.0,(2:4.0,((3:0.153,(5:0.0765)#H1:0.0765::0.05712507207174812):0.44699999999999995,(4:0.3,#H1:0.22349999999999998::0.9428749279282519):0.3):3.4):6.0); wrong topology

(1:10.0,(2:4.0,((3:0.151,(5:0.0755)#H1:0.0755::0.045084971874737145):0.44899999999999995,(#H1:0.22449999999999998::0.9549150281252629,4:0.3):0.3):3.4):6.0); wrong topology

(1:10.0,(2:4.0,((3:0.151,(5:0.0755)#H1:0.0755::0.05563412215598973):0.44899999999999995,(4:0.3,#H1:0.22449999999999998::0.9443658778440103):0.3):3.4):6.0); wrong topology

(1:10.0,(2:4.0,(((5:0.0775)#H1:0.22249999999999998::0.9443658778440103,4:0.3):0.3,(3:0.155,#H1:0.0775::0.05563412215598973):0.44499999999999995):3.4):6.0); right topology and direction

(1:10.0,(2:4.0009999999999994,((3:0.152,(5:0.076)#H1:0.076::0.05501331645372953):0.44799999999999995,(4:0.3,#H1:0.22399999999999998::0.9449866835462705):0.3):3.4009999999999994):5.9990000000000006); wrong topology

((2:4.0,((4:0.3,(5:0.0775)#H1:0.22249999999999998::0.9549150281252629):0.3,(3:0.155,#H1:0.0775::0.045084971874737145):0.44499999999999995):3.4):6.0,1:10.0); right topology and direction

((2:4.0009999999999994,((4:0.3,(5:0.077)#H1:0.22299999999999998::0.9402276926184301):0.3,(3:0.154,#H1:0.077::0.05977230738156991):0.44599999999999995):3.4009999999999994):5.9990000000000006,1:10.0); right topology and direction

((2:4.0009999999999994,(((5:0.076)#H1:0.22399999999999998::0.9443658778440103,4:0.3):0.3,(3:0.152,#H1:0.076::0.05563412215598973):0.44799999999999995):3.4009999999999994):6.0,1:10.001); right topology and direction

((2:4.0,(((5:0.0765)#H1:0.0765::0.05143665584184921,3:0.153):0.44699999999999995,(#H1:0.22349999999999998::0.9485633441581508,4:0.3):0.3):3.4):6.0,1:10.0); wrong topology

(1:10.0,(2:4.0,((4:0.3,(5:0.078)#H1:0.22199999999999998::0.9373214929560907):0.3,(3:0.156,#H1:0.078::0.06267850704390932):0.44399999999999995):3.4):6.0); right topology and direction

(1:10.0,(2:4.0,(((5:0.0765)#H1:0.22349999999999998::0.9549150281252629,4:0.3):0.3,(3:0.153,#H1:0.0765::0.045084971874737145):0.44699999999999995):3.4):6.0); right topology and direction

((2:4.0,((3:0.15,(5:0.075)#H1:0.075::0.06267850704390932):0.44999999999999996,(4:0.3,#H1:0.22499999999999998::0.9373214929560907):0.3):3.4):6.0,1:10.0); wrong topology

(1:10.0,(2:4.0,((4:0.3,(5:0.075)#H1:0.22499999999999998::0.937877255203209):0.3,(3:0.15,#H1:0.075::0.06212274479679098):0.44999999999999996):3.4):6.0); right topology and direction

(1:10.001,(2:4.0,((3:0.151,(5:0.0755)#H1:0.0755::0.06267850704390932):0.44999999999999996,(4:0.3,#H1:0.22449999999999998::0.9373214929560907):0.301):3.399):6.0009999999999994); wrong topology

